Code,Agricultural water withdrawal as % of total renewable water resources,Agricultural water withdrawal as % of total water withdrawal,Dam capacity per capita,Dependency ratio,Flood occurrence (WRI),Industrial water withdrawal as % of total water withdrawal,Interannual variability (WRI),MDG 7.5. Freshwater withdrawal as % of total renewable water resources,Municipal water withdrawal as % of total withdrawal,National Rainfall Index (NRI),Rural population with access to safe drinking-water (JMP),SDG 6.4.1. Industrial Water Use Efficiency,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,SDG 6.4.1. Services Water Use Efficiency,SDG 6.4.1. Water Use Efficiency,SDG 6.4.2. Water Stress,Seasonal variability (WRI),Total internal renewable water resources per capita,Total population with access to safe drinking-water (JMP),Total renewable water resources per capita,Total water withdrawal per capita,Urban population with access to safe drinking-water (JMP),Country
GAB,0.0242771084,28.9719626168,106.5466628374,1.2048192771,0.7,10.1365923796,0.9,0.0837951807,60.8914450036,1842.0,66.7,462.6100896406,0.2361231651,78.5472607791,94.789870708,0.502166065,2.1,79425.6941151857,93.2,80394.3001409806,67.366549094,97.2,Gabon
GMB,0.49,38.5826771654,942.3702653419593,62.5,1.5,20.8661417323,2.0,1.27,40.5511811024,598.4,84.4,11.3876525628,0.0600258712,19.6333547529,10.3608805542,2.2096563723,4.6,1355.0814878253,90.2,3613.5506342007,45.8920930543,94.2,Gambia
GEO,1.675065663,58.1908439051,851.6193214985,8.2109584715,3.6,22.0628792057,1.1,2.8785725565,19.7462768891,1140.0,100.0,7.0257171157,0.3919257576,28.2189310978,7.3503286561,5.9381107492,1.9,14500.9025333798,100.0,15798.0759924125,454.7590799648,100.0,Georgia
DEU,0.1946103896,1.226383825,48.3919306988,30.5194805195,2.9,80.8177528982,1.1,15.8720779221,17.9558632768,835.5,100.0,44.4499170579,3.3516893522,515.7246358968,128.5673392139,33.5019188596,0.8,1294.4841461926,100.0,1863.0893319033,295.6468712094,100.0,Germany
GHA,1.9039145907,73.0574900997,5099.4814306217,46.0854092527,3.0,6.4864126724,1.4,2.5775800712,20.4560972279,1112.0,84.0,162.9373772874,0.1418367035,82.6409914241,27.5775345799,6.3147340889,3.0,1040.4696329666,88.7,1929.8479660965,50.2927994866,92.6,Ghana
GRC,13.2178362573,80.433796251,1165.8127906372,15.2046783626,2.4,1.8531533856,1.7,16.432748538,17.7130503634,597.8,100.0,114.1795651929,0.4403546609,71.7890767977,15.1861517774,22.73922719,2.5,5487.5135413858,100.0,6471.4814867377,1063.4706630903,100.0,Greece
GRD,1.05,14.8936170213,0.1984234356,0.0,2.792690221379091,0.0,1.7486696704892846,7.05,85.1063829787,1063.563097494524,95.3,539.4812774178599,2.4617273218,62.7512451457,124.37168917005854,7.05,1.9178287506334928,1803.8494146509,96.6,1803.8494146509,127.1713837329,99.0,Grenade
GTM,1.4744742397,56.7371619386,27.4218700358,14.6274724416,3.5,18.1432568214,1.0,2.5987803925,25.11958124,2216.0,86.8,25.6713835027,1.0655686342,52.1733047957,18.3679141238,5.7420970807,3.1,6455.8199039076,92.8,7561.9406951357,196.5182320749,98.4,Guatemala
GIN,0.1296017699,51.0367659871,152.2268164649,0.0,1.1,9.7926468026,0.9,0.2539823009,39.1705872103,1638.0,67.4,61.1097433969,0.0691435976,20.9623441376,14.2306232806,0.8830769231,4.0,18727.9589118526,76.8,18727.9589118526,47.5574142456,92.7,Guinea
GNB,0.4585987261,75.7894736842,0.0,49.0445859873,1.0,6.2631578947,1.5,0.5573248408,17.9473684211,1223.0,60.3,11.8564491581,0.110060119,11.5090168719,2.891567776,1.4957264957,4.6,8752.0410033121,79.3,17175.880469,103.9304869143,98.8,Guinea-Bissau
GUY,0.5029520295,94.344846681,1043.7655278101,11.0701107011,2.4,1.4120578667,1.6,0.533099631,4.2430954523,2177.0,98.3,51.1875220617,0.169910083,24.6529518224,1.929147117,3.2984018265,2.1,310878.690233249,98.3,349577.282378467,1863.5952024065,98.2,Guyana
HTI,8.622165169,83.3793103448,27.0433529533,7.2386250178,3.9,3.5172413793,2.4,10.3408928826,13.1034482759,1226.0,47.6,51.5187443226,0.2042398556,22.2197497624,4.8938857936,13.3837917667,1.9,1184.3531712565,57.7,1276.774057612,132.0298376506,64.9,Haiti
VAT,57.36685569514917,52.790822217511234,865.2887755599086,23.243378161811087,2.9,18.47789893201113,1.4,60.468706151242344,28.73127786079317,1054.7274833413812,84.36090534977492,499.1914777517241,1.326313485685184,134.9948021631364,86.20235957926596,68.99995962381156,2.0,-1779.6888753915798,88.53900800487867,0.0,414.12628787411705,94.14755323790425,Holy See
HND,1.27815633,73.304293715,615.6165019605,1.6318736166,3.6,7.0939639079,1.3,1.7436309188,19.6017423771,1618.0,83.8,47.2438999108,0.2053505331,43.3012402962,11.9897935352,4.621268764,2.9,9615.0042427558,91.2,9774.5119239946,170.4314120683,97.4,Honduras
HUN,0.4986538462,11.5216280465,26.3519696093,94.2307692308,3.5,74.6039856924,1.1,4.3259615385,13.8743862611,587.5,100.0,9.2313061519,0.3316862677,122.2040723776,23.8802030073,7.7702936097,0.6,616.6607552881,100.0,10688.7864249946,462.6086209379,100.0,Hungary
ISL,0.0001764706,0.107797341,6896.3764193628,0.0,0.1,71.1462450593,1.0,0.1705882353,28.7459575997,923.4,100.0,15.2944018835,0.7028322072,165.0904779043,58.3389890583,0.394075282,0.8,508383.847748009,100.0,508383.847748009,832.2542636957,100.0,Iceland
IND,36.0039771835,90.4073587385,184.8561633703,30.5208533538,3.9,2.2339027595,1.7,33.884557015,7.358738502,1502.0,92.6,35.1670186908,0.4088518168,22.6309675941,2.8205828554,66.4920928322,4.2,1080.1711183779,94.1,1427.4543500058,568.4717988144,97.1,India
IDN,9.3971367712,85.2067285018,90.6882624871,0.0,3.1,4.1031284389,1.1,11.0286322881,10.6901430593,2929.0,79.5,39.6456404805,0.2391529797,17.9109391203,3.7451909947,29.6965452848,1.9,7627.7825597786,87.4,7627.7825597786,841.2400902543,94.2,Indonesia
IRN,62.7531102922,92.1757770632,550.8820246076,6.7725904161,3.2,1.1789924973,2.3,67.8244372286,6.6452304394,207.1,92.1,129.2750653299,0.3744897678,43.7083114334,4.7738501906,81.2890812891,1.8,1592.8327139032,96.2,1698.7529904814,1156.5081105616,97.7,Iran (Islamic Republic of)
IRQ,39.2499443579,91.4915693904,4042.3104749552,60.827954596,2.4,5.317769131,1.6,42.8867126641,3.1906614786,225.0,70.1,42.5966437121,0.0868635616,75.0887849747,4.7404929428,54.1264044944,2.5,937.3473565114,86.6,2392.8986777304,1026.5551304975,93.8,Iraq
IRL,0.3442307692,20.7897793264,182.8211640848,5.7692307692,2.2,5.9233449477,0.8,1.4557692308,73.2868757259,1202.0,97.8,2206.2863936114,0.0945631829,298.9095285674,349.7670678397,3.6429258903,1.8,10308.6732337824,97.9,10939.8164929936,181.1381153936,97.9,Ireland
ISR,70.1685393258,54.2100694444,901.90301493684,57.8651685393,2.9,3.125,2.7,67.3033707865,42.6649305556,391.6,100.0,794.4120746956,1.4752940627,234.4119526855,125.6368320973,103.3560521094,3.0,90.9769321317,100.0,215.9185855926,279.4811355086,100.0,Israel
ITA,8.8865656038,49.725049725,165.6005787417,4.6001045478,2.6,22.5225225225,1.4,17.7970203868,27.7524277524,830.2,100.0,46.5288732851,0.9172700349,137.1400133025,48.9952720575,29.9988545246,1.5,3007.8929913967,100.0,3152.931119201,563.4731265198,100.0,Italy
JAM,1.0533123903,8.4194977843,1.8658964794,0.0,3.5,81.2407680945,1.4613642844596086,12.4734362007,10.3397341211,1328.0,89.4,2.1927805096,1.707760683,65.0147691291,8.6475708689,12.4734362007,1.556407976655855,3705.4307516173,93.8,3705.4307516173,463.5640060695,97.5,Jamaica
JPN,12.6581395349,66.8262737876,246.8454693811,0.0,3.0,14.2541436464,1.1,18.8888372093,18.919582566,1578.0,100.0,102.8591893279,0.7420086104,209.5284879285,54.7994685787,37.3434482759,1.7,3372.4769411791,100.0,3372.4769411791,638.8098764164,100.0,Japan
JOR,59.1995731057,53.1270951058,28.0936450748,27.2145144077,3.0,3.1127286658,2.6,96.4354322305,43.7601762283,148.8,92.3,293.4503508956,2.1488110463,56.4580218957,34.9820439571,100.0775279654,2.6,69.6925139715,96.9,95.7505653831,106.694946976,97.8,Jordan
KAZ,13.9470528549,61.8379616376,4421.8371673171,40.6420071949,1.7,28.5632489469,2.3,20.7084217323,9.5987894156,274.5,85.6,8.444551563,0.0400010118,48.951648285,7.13553973,31.1373092926,3.1,3559.1776756429,92.9,5996.1220173496,1352.3768973915,99.4,Kazakhstan
KEN,10.5342019544,80.2083333333,493.522727938,32.5732899023,3.8,7.5148809524,3.2,13.1335504886,12.2767857143,902.1,56.8,33.6975583176,0.2280624075,63.8280281032,10.5512866833,33.2399010717,1.9,412.1770070462,63.2,611.2963341216,80.2849126768,81.6,Kenya
KIR,57.64386344920608,52.86461488120865,865.2521543985017,0.0,2.774838888109295,18.22618715913005,1.9289251901288496,60.88137629198159,28.90919744713223,1054.7291623179638,50.6,567.5354835293767,1.304600766761994,110.28810448584106,80.30283078559222,68.50592501203721,2.532741407345393,-1779.6094340001373,66.9,0.0,414.12703795361296,87.3,Kiribati
KWT,3892.0,62.272,897.2070147815921,100.0,0.6,1.864,2.7,3850.5,35.864,67.35,99.0,2535.5560345984,0.7460189127,152.5435271546,102.4355359609,3850.5,0.4,0.0,99.0,4.9308461159,308.177882246,99.0,Kuwait
KGZ,30.061817258,92.6892950392,3807.9186937466,1.1275460718,2.1,4.3864229765,2.4,32.6318909306,2.9242819843,372.5,86.2,5.3291019126,0.1082032053,17.1715963327,0.836195637,50.0389559797,2.7,7905.0259518464,90.0,3815.6734708912,1237.5331860033,96.7,Kyrgyzstan
LAO,2.1049475262,95.9016393443,1527.3905567856,42.9085457271,3.9,2.3224043716,0.9,2.1949025487,1.7759562842,1933.0,69.4,19.4738910768,0.1218994628,66.2689412147,1.7460735068,4.7718383312,3.6,27383.7252365334,75.7,47964.6657898313,1052.7776719087,85.6,Lao People's Democratic Republic
LVA,0.1760160275,33.9591385975,515.0948415174,51.5168860904,1.8,13.9149641082,1.5,0.5183171151,52.1258972943,605.4,98.3,182.9953740662,0.0137059169,205.1744047998,132.4173945525,1.0671773718,1.0,8682.2951396061,99.3,17907.8743906633,92.8195779092,99.8,Latvia
LBN,15.5451920942,38.0434782609,33.4341588296,0.7854485325,2.8,48.9130434783,2.0,40.2398401066,13.0434782609,557.5,99.0,7.0577377714,1.4109021159,165.9926106449,25.6401206686,58.7929915639,3.4,703.8770279907,99.0,660.3246368838,269.8195273964,99.0,Lebanon
LSO,0.12574454,8.6757990868,1373.821797781,0.0,3.3,45.6621004566,3.2,1.4493712773,45.6621004566,734.9,77.0,33.2210552126,0.0158860489,74.7335796415,49.2957320563,2.5659050967,1.9,2500.5570074405,81.8,1444.8725194044,20.9415672898,94.6,Lesotho
LBR,0.0053017241,8.4304318026,50.7419252073,13.7931034483,1.9,36.6004112406,0.8,0.062887931,54.9691569568,2413.0,62.6,3.2601326885,0.0341432912,5.3500611992,4.1369839358,0.2643115942,2.8,42533.0471142816,75.6,49338.3346525667,31.0278578699,88.6,Liberia
LBY,692.8571428571,83.1903945111,59.2472803904,0.0,0.0,4.8027444254,2.7,817.1428571429,12.0068610635,140.6,68.3,52.186212177,0.0163673168,10.6032828089,3.7931078666,817.1428571429,1.4,106.37127465,71.2,106.37127465,885.9207588709,72.1,Libya
LIE,64.52139300118975,52.04019022331976,865.5414510035941,22.944333250538698,3.3,19.06111998055073,0.8,60.4424891349586,28.898686829330046,1054.7294683166087,88.22161594833476,454.88991295733945,1.4384547470401372,441.8708319005,220.9317337483235,68.56500249928959,0.9,-1765.6306660053294,90.56136118974885,0.0,414.12552322611197,95.08945934783725,Liechtenstein
LTU,0.2404081633,22.7413127413,174.0344287334,36.8979591837,2.4,26.9111969112,1.1,1.0571428571,50.3474903475,585.4,90.4,147.6332648298,0.0335428226,214.0718319483,147.5173016098,1.8673395818,0.9,5433.3042573067,96.6,8610.3463327305,91.0236612317,99.7,Lithuania
LUX,0.0114285714,0.8771929825,104.7456539001,71.4285714286,3.1,3.5087719298,1.2,1.3028571429,95.6140350877,1074.0009361548005,100.0,3874.8775507516,0.0,1134.875658265,1221.0610259114,3.7810945274,1.5,1689.4460306466,100.0,5913.0611072629,77.0387389975,100.0,Luxembourg
MDG,3.8575667656,95.8921287315,19.2980101454,0.0,2.6,1.1942258186,1.4,4.0228189911,2.9136454499,1541.0,35.3,14.5354887512,0.1051914219,16.0903733749,0.7432732849,11.3446861925,3.5,13179.2433409233,51.5,13179.2433409233,530.1771040017,81.6,Madagascar
MWI,6.7476851852,85.9375,2.3630184974,6.5972222222,3.3,3.515625,1.6,7.8518518519,10.546875,1125.0,89.1,18.6501543033,0.0349479925,22.9054654543,3.1015137279,17.5048380854,3.8,913.4024319821,90.2,977.9178453935,76.7846604531,95.7,Malawi
MYS,0.4318965517,45.6450437318,721.763044659,0.0,3.1,29.9016034985,1.0,1.1563793103,24.4533527697,3194.0,93.0,72.1119208604,0.997881077,134.9948830993,55.0288788901,3.4394871795,1.7,18646.7320669716,98.2,18646.7320669716,176.4366647992,100.0,Malaysia
MDV,0.0,0.0,0.0,0.0,2.456739460325286,5.0847457627,1.4236663821491868,15.6666666667,94.9152542373,1057.261862989217,97.9,1497.5959859748,1.3453933833489895,591.3703817607,457.75829865610933,15.6666666667,1.288124481605808,60.4348894646,98.6,60.4348894646,11.8855282614,99.5,Maldives
MLI,4.2291666667,97.8596220594,745.1749986361,50.0,2.6,0.0771307366,1.3,4.3216666667,2.063247204,577.6,64.1,695.7732313277,0.043689701,55.3718007274,1.721866725,8.0030864198,4.0,3241.0655975472,77.0,6482.1311950943,280.136103148,96.5,Mali
MLT,50.297029703,39.8119122257,0.0,0.0,0.0,1.5673981191,1.823685053839145,85.1485148515,58.6206896552,1057.4222089837522,100.0,1257.9091653553,1.4981863651,246.3816255964,164.7435093469,85.1485148515,2.0625992840128338,115.3144430769,100.0,115.3144430769,145.684385511,100.0,Malta
MHL,58.35290031817355,52.73462273760003,865.3337736956358,0.0,2.7622329654983813,18.610796983927344,1.8021639416029962,60.633077929274194,28.654581105873277,1054.729354715449,97.6,499.61233223116585,1.3321673154971916,153.57286799040804,88.66538451234672,69.18582451151391,2.142637569951752,-1777.2253115258106,94.6,0.0,414.12805360973204,93.5,Marshall Islands
MRT,10.7280701754,90.5791734558,116.752323955,96.4912280702,2.5,2.3552066361,1.8,11.8263157895,7.0656199082,190.3,57.1,50.3858727352,0.3313658537,33.2012397112,3.8327132725,13.2462173315,3.2,93.401859164,57.9,2661.9529861742,315.2779756081,58.4,Mauritania
MUS,12.5045438023,55.8441558442,73.4441071128,0.0,2.866788891087338,1.9480519481,1.8516882864139652,22.1737549982,42.2077922078,1064.8054226061088,99.8,166.1015542492,0.3548101273,33.5631431721,17.6001470122,22.1737549982,2.282080896615792,2175.5651843141,99.9,2175.5651843141,487.1494560296,99.9,Mauritius
MEX,14.4623804905,76.0438959974,1220.4300839149,11.53,2.9,7.7569327444,2.5,19.0175973396,16.1991712581,1052.0,92.1,51.7367155833,0.2464283566,53.9224876031,12.9355720687,32.9497201674,3.1,3277.8391689182,96.1,3701.6982348492,704.006122138,97.2,Mexico
FSM,58.23053651642681,52.7076553518424,865.3168303097561,0.0,2.764803028195169,18.53301858722014,1.8272837207742436,60.422392801061854,28.75932657127059,1054.729350753881,87.4,513.4040018372646,1.3265980233651953,144.8259903641652,86.90229192471466,68.87863256095238,2.2228395657103563,-1777.7325876862894,89.0,0.0,414.1278230934475,94.8,Micronesia (Federated States of)
MCO,79.67331216230816,0.0,1247.253511883692,20.824845183242765,2.8,0.0,1.7,68.39162711015452,100.0,1115.1333125402873,98.72964318556865,506.07101270917144,1.5989326375814408,1090.3736882528,609.0165321775333,67.78535581137126,1.8,14069.269448531224,100.0,17120.08587705855,130.235465722,100.0,Monaco
MNG,0.7209770115,54.2603806228,80.2881122852,0.0,1.3,35.9429065744,2.6,1.3287356322,9.7967128028,177.5,59.2,27.4290282241,0.5222527479,123.6478461397,22.2555906908,3.3950073421,2.9,11176.1052300961,64.4,11176.1052300961,148.5008924827,66.4,Mongolia
MNE,55.380317069985736,1.0565568676,1638.0825510746,22.46304133585826,3.5,39.0304536979,1.0,66.6782424740207,59.9129894344,1115.5913061900476,99.2,7.5428117953,45.8515970898,29.0762647855,20.8489013122,69.22491320770418,1.6,14296.317778527278,99.7,17270.658149956136,256.3886016225,100.0,Montenegro
MAR,31.5724137931,87.7768190969,504.7177228572,0.0,2.9,2.0324034129,3.1,36.4586206897,10.1907774902,287.9,65.3,123.0274495199,0.4263171604,54.5657492482,8.4352958172,50.7512120194,2.1,815.0358946024,85.4,815.0358946024,293.1599798827,98.7,Morocco
MOZ,0.4956241363,73.0482009504,2587.7525714843,53.8000921234,3.0,1.6972165648,3.5,0.6784891755,25.2545824847,1005.0,37.0,144.8743808063,0.0587466503,20.266404575,7.6199412205,1.7514863258,3.3,3500.9925994671,51.1,7577.9211699333,51.4153748656,80.6,Mozambique
MMR,2.532111663,88.555735908,290.9191834189,14.1291317006,3.2,1.492599891,0.8,2.8456071245,9.951664201,2329.0,74.4,49.5814956915,0.1689600536,8.8713182382,1.7725209707,5.8015013966,3.7,18785.1743163207,80.6,21876.0735606296,625.5118365237,92.7,Myanmar
NAM,0.5036331746,69.7916666667,294.8985550436,84.5652718617,2.1,4.8611111111,3.6,0.7063392633,25.3472222222,339.0,84.6,217.0511156879,0.0666925747,97.0755540015,35.2035981572,0.8615525672,2.5,2563.8539052781,91.0,16610.943077865,119.8684942727,98.2,Namibia
NRU,58.37096376721691,52.79448487250714,921.3145331477056,0.0,2.752630970589791,18.30022497144111,1.8073195987989372,60.48704176201387,28.905290962610962,1059.9512097359054,94.45968342625828,485.12471652203794,1.3354742823455243,146.171841752177,84.28271484071928,68.96789824430942,2.168663700778099,945.8053532583,96.5,945.8053532583,417.45730954517614,96.5,Nauru
NPL,4.4338725024,98.1352202251,3.0869245007,5.7088487155,4.5,0.310621137,1.0,4.5181255947,1.5541586379,1751.0,91.8,92.8276886232,0.606124211,80.0446938636,2.127185275,8.3118326623,4.1,7172.6663076956,91.6,7606.9347017034,343.6908637276,90.9,Nepal
NLD,0.0840659341,0.4758498429,542.495256104,87.9120879121,2.5,91.6866233322,1.0,8.7784615385,7.8375268249,893.1,100.0,8.9606208131,56.9757931362,455.7878542791,44.2093052189,15.1668881716,0.9,646.2473269595,100.0,5346.2278866649,944.4904683513,100.0,Netherlands
NZL,0.980733945,61.6612189963,3591.5733488954,0.0,1.7,22.7648529129,0.9,3.0198776758,15.5739280908,1154.0,100.0,28.5595695682,2.8766991094,160.7030088374,33.3031227785,8.0480847596,1.5,69544.3716485249,100.0,69544.3716485249,1106.1170548746,100.0,New Zealand
NIC,0.7202771699,76.7188916224,5012.7223115483,5.0510576222,3.6,4.7649876991,1.2,0.9380622417,18.5161206785,2013.0,69.4,41.0374052214,0.2147270018,26.1136198119,6.9553928445,2.6924284717,2.9,24465.7427916037,87.0,25767.2620451613,241.916563062,99.3,Nicaragua
NER,4.5110132159,87.7263121823,4.3348923281,89.7209985316,3.4,2.0560854418,1.9,5.131277533,10.2176023759,310.4,48.6,55.5353672827,0.0041959783,24.0610037427,3.6039932688,7.4539249147,3.6,162.019169923,58.2,1576.215067394,81.0512470338,100.0,Niger
NGA,1.9252271139,44.1683366733,265.447026195,22.7812718379,3.1,15.751503006,1.2,4.357791754,40.0801603206,1295.0,57.3,53.9138867763,0.2191090251,55.4563991969,30.8160380143,9.6682170543,3.6,1157.8364540187,68.5,1499.4244033491,65.3575102438,80.8,Nigeria
NIU,58.639306315998525,52.65797348837419,865.3385714623779,0.0,2.761127184481377,18.47997286693864,1.7924069514974503,60.37886953184945,28.86205448916789,1054.7293861991152,98.6,495.5209132380299,1.334050969005832,156.72592108498515,89.25270475621372,68.92828760210458,2.1168482286246917,-1777.0894835404454,98.5,0.0,414.12809149647677,98.4,Niue
MKD,5.1440266828,39.5443743342,1099.8580208608,15.625,3.3,27.12338496,1.3,16.3125,33.3322407058,621.5,98.9,9.5655214383,0.6827381135,21.9275616065,10.1734253341,25.266214908,1.6,2593.6649253889,99.4,3073.9732449054,399.8697832591,99.8,North Macedonia
NOR,0.2149872774,31.3949167658,6283.5822417276,2.7989821883,1.3,39.796373365,1.0,0.6847582697,28.8087098692,1414.0,100.0,101.3402935521,1.0772412747,305.818488608,128.7703217022,2.0464638783,1.6,72125.4696179956,100.0,74202.381046786,508.1258215601,100.0,Norway
